absl-py                   2.1.0      
aiohttp                   3.9.5      
aiosignal                 1.3.1      
altair                    5.3.0      
attrs                     23.2.0     
blinker                   1.8.2      
cachetools                5.3.3      
certifi                   2024.2.2   
charset-normalizer        3.3.2      
click                     8.1.7      
colorama                  0.4.6      
datasets                  2.19.1     
dill                      0.3.8      
docker-pycreds            0.4.0      
filelock                  3.14.0     
Flask                     3.0.3      
frozenlist                1.4.1      
fsspec                    2024.3.1   
gitdb                     4.0.11     
GitPython                 3.1.43     
grpcio                    1.63.0     
huggingface-hub           0.23.0     
idna                      3.7        
intel-openmp              2021.4.0
itsdangerous              2.2.0
Jinja2                    3.1.4
joblib                    1.4.2
jsonschema                4.22.0
jsonschema-specifications 2023.12.1
Markdown                  3.6
markdown-it-py            3.0.0
MarkupSafe                2.1.5
mdurl                     0.1.2
mkl                       2021.4.0
mpmath                    1.3.0
multidict                 6.0.5
multiprocess              0.70.16
networkx                  3.3
numpy                     1.26.4
packaging                 24.0
pandas                    2.2.2
pillow                    10.3.0
pip                       24.0
platformdirs              4.2.2
protobuf                  4.25.3
psutil                    5.9.8
pyarrow                   16.1.0
pyarrow-hotfix            0.6
pydeck                    0.9.1
Pygments                  2.18.0
python-dateutil           2.9.0.post0
pytz                      2024.1
PyYAML                    6.0.1
referencing               0.35.1
regex                     2024.5.10
requests                  2.31.0
rich                      13.7.1
rpds-py                   0.18.1
safetensors               0.4.3
scikit-learn              1.3.0
scipy                     1.13.0
sentencepiece             0.2.0
sentry-sdk                2.2.0
seqeval                   1.2.2
setproctitle              1.3.3
setuptools                65.5.0
simpletransformers        0.70.0
six                       1.16.0
smmap                     5.0.1
streamlit                 1.34.0
sympy                     1.12
tbb                       2021.12.0
tenacity                  8.3.0
tensorboard               2.16.2
tensorboard-data-server   0.7.2
tensorboardX              2.6.2.2
threadpoolctl             3.5.0
tokenizers                0.19.1
toml                      0.10.2
toolz                     0.12.1
torch                     2.3.0
tornado                   6.4
tqdm                      4.66.4
transformers              4.40.2
typing_extensions         4.11.0
tzdata                    2024.1
urllib3                   2.2.1
wandb                     0.17.0
watchdog                  4.0.0
Werkzeug                  3.0.3
xxhash                    3.4.1
yarl                      1.9.4
